HL,IN_4_0:IN_4_3-x,01-01-1970 01:27:53.000,01-01-1970 01:28:53.000
BL,IN_5_0:IN_5_3-x,01-01-1970 10:47:39.900,01-01-1970 10:48:19.700
BL,IN_5_0:IN_5_3-x,01-01-1970 06:51:35.000,01-01-1970 06:52:12.200
BL,IN_5_0:IN_5_3-x,01-01-1970 05:42:55.200,01-01-1970 05:43:30.200
BL,IN_5_0:IN_5_3-x,01-01-1970 04:03:31.600,01-01-1970 02:28:54.500
BL,IN_5_0:IN_5_3-x,01-01-1970 04:15:19.800,01-01-1970 04:16:02.400
BL,IN_5_0:IN_5_3-x,01-01-1970 00:43:06.400,01-01-1970 00:44:48.700
BL,IN_5_0:IN_5_3-x,01-01-1970 11:05:29.800,01-01-1970 11:06:06.100
BL,IN_5_0:IN_5_3-x,01-01-1970 09:38:30.100,01-01-1970 09:19:44.400
BL,IN_5_0:IN_5_3-x,01-01-1970 12:53:14.300,01-01-1970 01:39:24.700
BL,IN_5_0:IN_5_3-x,01-01-1970 12:42:57.800,01-01-1970 12:43:33.600
BL,IN_5_0:IN_5_3-x,01-01-1970 01:04:10.600,01-01-1970 01:04:46.300
BL,IN_5_0:IN_5_3-x,01-01-1970 05:16:27.500,01-01-1970 00:03:45.300
BL,IN_5_0:IN_5_3-x,01-01-1970 09:09:05.600,01-01-1970 08:19:53.600
BL,IN_5_0:IN_5_3-x,01-01-1970 11:46:03.500,01-01-1970 09:57:44.200
BL,IN_5_0:IN_5_3-x,01-01-1970 02:39:04.000,01-01-1970 02:39:40.500
BL,IN_5_0:IN_5_3-x,01-01-1970 06:44:40.400,01-01-1970 06:45:16.100
BL,IN_5_0:IN_5_3-x,01-01-1970 09:19:47.800,01-01-1970 09:20:26.400
BL,IN_5_0:IN_5_3-x,01-01-1970 04:04:07.900,01-01-1970 08:19:04.600
BL,IN_5_0:IN_5_3-x,01-01-1970 11:45:14.800,01-01-1970 11:56:49.700
HL,IN_5_0:IN_5_3-x,01-01-1970 05:53:41.200,01-01-1970 05:57:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 05:58:41.200,01-01-1970 06:03:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:04:41.200,01-01-1970 06:07:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:08:41.200,01-01-1970 06:15:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:16:41.200,01-01-1970 06:17:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:18:41.200,01-01-1970 06:22:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:23:41.200,01-01-1970 06:26:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:27:41.200,01-01-1970 06:28:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:29:41.200,01-01-1970 06:34:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:36:41.200,01-01-1970 06:41:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:42:41.200,01-01-1970 06:45:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:46:41.200,01-01-1970 06:51:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:52:41.200,01-01-1970 06:57:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 06:58:41.200,01-01-1970 07:02:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:03:41.200,01-01-1970 07:09:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:10:41.200,01-01-1970 07:11:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:12:41.200,01-01-1970 07:13:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:14:41.200,01-01-1970 07:18:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:19:41.200,01-01-1970 07:22:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:23:41.200,01-01-1970 07:26:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:27:41.200,01-01-1970 07:29:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:30:41.200,01-01-1970 07:33:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:34:41.200,01-01-1970 07:40:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:41:41.200,01-01-1970 07:42:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:43:41.200,01-01-1970 07:47:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:48:41.200,01-01-1970 07:50:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:51:41.200,01-01-1970 07:56:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 07:58:41.200,01-01-1970 08:00:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:01:41.200,01-01-1970 08:04:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:05:41.200,01-01-1970 08:09:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:10:41.200,01-01-1970 08:11:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:12:41.200,01-01-1970 08:18:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:19:41.200,01-01-1970 08:22:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:23:41.200,01-01-1970 08:24:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:25:41.200,01-01-1970 08:27:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:28:41.200,01-01-1970 08:29:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:30:41.200,01-01-1970 08:37:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:38:41.200,01-01-1970 08:41:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:42:41.200,01-01-1970 08:45:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:46:41.200,01-01-1970 08:47:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:48:41.200,01-01-1970 08:51:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:52:41.200,01-01-1970 08:53:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 08:54:41.200,01-01-1970 08:59:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:00:41.200,01-01-1970 09:02:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:03:41.200,01-01-1970 09:08:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:09:41.200,01-01-1970 09:12:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:13:41.200,01-01-1970 09:17:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:18:41.200,01-01-1970 09:23:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:24:41.200,01-01-1970 09:25:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:26:41.200,01-01-1970 09:29:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:30:41.200,01-01-1970 09:31:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:32:41.200,01-01-1970 09:35:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:36:41.200,01-01-1970 09:39:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:40:41.200,01-01-1970 09:45:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:46:41.200,01-01-1970 09:48:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:49:41.200,01-01-1970 09:51:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:52:41.200,01-01-1970 09:58:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 09:59:41.200,01-01-1970 10:03:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:04:41.200,01-01-1970 10:05:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:06:41.200,01-01-1970 10:09:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:11:41.200,01-01-1970 10:14:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:15:41.200,01-01-1970 10:17:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:18:41.200,01-01-1970 10:21:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:22:41.200,01-01-1970 10:26:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:27:41.200,01-01-1970 10:29:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:30:41.200,01-01-1970 10:34:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:36:41.200,01-01-1970 10:44:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:45:41.200,01-01-1970 10:47:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:48:41.200,01-01-1970 10:52:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:53:41.200,01-01-1970 10:54:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:55:41.200,01-01-1970 10:58:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 10:59:41.200,01-01-1970 11:05:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:06:41.200,01-01-1970 11:09:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:10:41.200,01-01-1970 11:11:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:12:41.200,01-01-1970 11:14:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:15:41.200,01-01-1970 11:20:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:21:41.200,01-01-1970 11:24:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:25:41.200,01-01-1970 11:31:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:32:41.200,01-01-1970 11:35:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:36:41.200,01-01-1970 11:39:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:40:41.200,01-01-1970 11:44:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:45:41.200,01-01-1970 11:47:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:48:41.200,01-01-1970 11:50:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:51:41.200,01-01-1970 11:54:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 11:55:41.200,01-01-1970 12:02:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:03:41.200,01-01-1970 12:04:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:05:41.200,01-01-1970 12:10:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:11:41.200,01-01-1970 12:12:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:13:41.200,01-01-1970 12:23:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:24:41.200,01-01-1970 12:25:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:26:41.200,01-01-1970 12:28:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:29:41.200,01-01-1970 12:34:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:35:41.200,01-01-1970 12:38:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:39:41.200,01-01-1970 12:40:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:41:41.200,01-01-1970 12:43:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:44:41.200,01-01-1970 12:48:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:49:41.200,01-01-1970 12:52:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:53:41.200,01-01-1970 12:57:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 12:58:41.200,01-01-1970 12:59:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 13:00:41.200,01-01-1970 13:01:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 13:02:41.200,01-01-1970 13:04:41.200
HL,IN_5_0:IN_5_3-x,01-01-1970 13:05:41.200,01-01-1970 13:08:41.200
BL,IN_7_0:IN_7_3-y,01-01-1970 00:44:12.400,01-01-1970 00:44:49.100
BL,IN_7_0:IN_7_3-y,01-01-1970 03:15:58.000,01-01-1970 03:16:44.100
BL,IN_7_0:IN_7_3-y,01-01-1970 01:13:36.400,01-01-1970 01:14:32.200
BL,IN_7_0:IN_7_3-y,01-01-1970 04:26:20.700,01-01-1970 04:26:59.700
BL,IN_7_0:IN_7_3-y,01-01-1970 10:27:37.300,01-01-1970 04:36:08.300
BL,IN_7_0:IN_7_3-y,01-01-1970 00:44:38.300,01-01-1970 00:45:14.100
BL,IN_7_0:IN_7_3-y,01-01-1970 03:15:28.000,01-01-1970 03:16:05.000
BL,IN_7_0:IN_7_3-y,01-01-1970 00:46:06.800,01-01-1970 00:47:05.800
BL,IN_7_0:IN_7_3-y,01-01-1970 10:27:02.500,01-01-1970 10:27:47.500
BL,IN_7_0:IN_7_3-y,01-01-1970 04:22:38.200,01-01-1970 04:23:20.100
BL,IN_7_0:IN_7_3-y,01-01-1970 02:07:27.900,01-01-1970 02:08:01.400
BL,IN_7_0:IN_7_3-y,01-01-1970 10:26:31.300,01-01-1970 10:27:46.000
BL,IN_7_0:IN_7_3-y,01-01-1970 03:34:35.900,01-01-1970 03:35:09.400
BL,IN_7_0:IN_7_3-y,01-01-1970 01:28:51.100,01-01-1970 01:29:50.900
BL,IN_7_0:IN_7_3-y,01-01-1970 04:22:03.400,01-01-1970 04:23:18.500
BL,IN_7_0:IN_7_3-y,01-01-1970 05:02:11.300,01-01-1970 05:03:07.700
BL,IN_7_0:IN_7_3-y,01-01-1970 11:13:22.800,01-01-1970 11:13:56.500
BL,IN_7_0:IN_7_3-y,01-01-1970 04:20:59.900,01-01-1970 04:21:35.500
BL,IN_7_0:IN_7_3-y,01-01-1970 01:26:38.800,01-01-1970 01:27:35.400
BL,IN_7_0:IN_7_3-y,01-01-1970 03:53:56.600,01-01-1970 03:54:31.600
BL,IN_7_0:IN_7_3-y,01-01-1970 10:14:10.100,01-01-1970 10:14:52.600
BL,IN_7_0:IN_7_3-y,01-01-1970 05:31:09.200,01-01-1970 05:32:09.800
BL,IN_7_0:IN_7_3-y,01-01-1970 01:07:06.800,01-01-1970 01:07:52.500
BL,IN_7_0:IN_7_3-y,01-01-1970 01:17:54.400,01-01-1970 01:18:44.400
BL,IN_7_0:IN_7_3-y,01-01-1970 10:12:55.200,01-01-1970 10:14:14.000
BL,IN_7_0:IN_7_3-y,01-01-1970 05:30:05.500,01-01-1970 05:30:48.600
BL,IN_7_0:IN_7_3-y,01-01-1970 10:13:38.900,01-01-1970 10:14:15.400
BL,IN_7_0:IN_7_3-y,01-01-1970 01:18:54.100,01-01-1970 01:19:28.200
BL,IN_7_0:IN_7_3-y,01-01-1970 01:24:42.300,01-01-1970 01:25:31.900
BL,IN_7_0:IN_7_3-y,01-01-1970 08:44:36.200,01-01-1970 08:45:09.900
BL,IN_7_0:IN_7_3-y,01-01-1970 10:12:22.000,01-01-1970 10:12:55.500
BL,IN_7_0:IN_7_3-y,01-01-1970 05:29:36.400,01-01-1970 05:30:14.200
BL,IN_7_0:IN_7_3-y,01-01-1970 03:11:45.500,01-01-1970 03:12:28.000
BL,IN_7_0:IN_7_3-y,01-01-1970 13:07:48.400,01-01-1970 13:08:26.500
BL,IN_7_0:IN_7_3-y,01-01-1970 05:28:09.000,01-01-1970 05:30:11.000
BL,IN_7_0:IN_7_3-y,01-01-1970 11:41:27.100,01-01-1970 11:42:11.000
BL,IN_7_0:IN_7_3-y,01-01-1970 05:29:01.700,01-01-1970 05:30:12.700
BL,IN_7_0:IN_7_3-y,01-01-1970 03:10:39.500,01-01-1970 03:11:31.400
BL,IN_7_0:IN_7_3-y,01-01-1970 01:20:00.100,01-01-1970 01:20:55.900
BL,IN_7_0:IN_7_3-y,01-01-1970 07:15:48.500,01-01-1970 07:16:31.000
BL,IN_7_0:IN_7_3-y,01-01-1970 03:50:40.000,01-01-1970 03:51:15.300
BL,IN_7_0:IN_7_3-y,01-01-1970 03:09:39.800,01-01-1970 03:10:26.900
BL,IN_7_0:IN_7_3-y,01-01-1970 04:10:01.200,01-01-1970 04:10:49.700
BL,IN_7_0:IN_7_3-y,01-01-1970 09:50:58.700,01-01-1970 09:51:32.400
BL,IN_7_0:IN_7_3-y,01-01-1970 05:17:59.400,01-01-1970 05:18:58.300
BL,IN_7_0:IN_7_3-y,01-01-1970 10:10:27.600,01-01-1970 10:12:08.400
BL,IN_7_0:IN_7_3-y,01-01-1970 10:10:53.500,01-01-1970 10:12:09.900
BL,IN_7_0:IN_7_3-y,01-01-1970 01:11:43.200,01-01-1970 01:12:18.300
BL,IN_7_0:IN_7_3-y,01-01-1970 03:09:03.500,01-01-1970 03:10:25.300
BL,IN_7_0:IN_7_3-y,01-01-1970 04:08:08.000,01-01-1970 04:08:58.300
BL,IN_7_0:IN_7_3-y,01-01-1970 10:12:05.100,01-01-1970 10:12:53.900
BL,IN_7_0:IN_7_3-y,01-01-1970 11:38:30.900,01-01-1970 11:39:04.800
BL,IN_7_0:IN_7_3-y,01-01-1970 04:19:56.200,01-01-1970 04:20:49.900
BL,IN_7_0:IN_7_3-y,01-01-1970 10:09:52.800,01-01-1970 10:12:06.800
BL,IN_7_0:IN_7_3-y,01-01-1970 10:28:43.000,01-01-1970 10:29:50.700
BL,IN_7_0:IN_7_3-y,01-01-1970 01:12:16.400,01-01-1970 01:12:50.300
BL,IN_7_0:IN_7_3-y,01-01-1970 04:07:19.300,01-01-1970 04:08:56.700
BL,IN_7_0:IN_7_3-y,01-01-1970 04:06:39.500,01-01-1970 04:08:55.000
BL,IN_7_0:IN_7_3-y,01-01-1970 10:49:28.000,01-01-1970 10:50:01.400
BL,IN_7_0:IN_7_3-y,01-01-1970 04:46:06.500,01-01-1970 04:46:40.200
BL,IN_7_0:IN_7_3-y,01-01-1970 04:06:13.600,01-01-1970 04:08:53.300
BL,IN_7_0:IN_7_3-y,01-01-1970 10:09:21.600,01-01-1970 10:12:05.200
BL,IN_7_0:IN_7_3-y,01-01-1970 00:14:25.900,01-01-1970 00:14:59.200
BL,IN_7_0:IN_7_3-y,01-01-1970 03:17:31.400,01-01-1970 03:18:27.000
BL,IN_7_0:IN_7_3-y,01-01-1970 01:29:18.500,01-01-1970 01:29:52.300
BL,IN_7_0:IN_7_3-y,01-01-1970 03:06:18.400,01-01-1970 03:07:04.800
BL,IN_7_0:IN_7_3-y,01-01-1970 04:28:13.100,01-01-1970 04:29:07.600
BL,IN_7_0:IN_7_3-y,01-01-1970 06:44:09.200,01-01-1970 06:44:43.100
BL,IN_7_0:IN_7_3-y,01-01-1970 03:17:04.000,01-01-1970 03:18:20.500
BL,IN_7_0:IN_7_3-y,01-01-1970 04:26:50.700,01-01-1970 04:27:27.200
HL,IN_7_0:IN_7_3-y,01-01-1970 12:53:14.300,01-01-1970 12:57:14.300
HL,IN_7_0:IN_7_3-y,01-01-1970 12:58:14.300,01-01-1970 12:59:14.300
HL,IN_7_0:IN_7_3-y,01-01-1970 13:00:14.300,01-01-1970 13:02:14.300
HL,IN_7_0:IN_7_3-y,01-01-1970 13:03:14.300,01-01-1970 13:04:14.300
HL,IN_7_0:IN_7_3-y,01-01-1970 13:05:14.300,01-01-1970 13:08:14.300
BL,IN_6_0:IN_6_3-x,01-01-1970 04:25:49.500,01-01-1970 04:27:02.800
BL,IN_6_0:IN_6_3-x,01-01-1970 00:44:12.400,01-01-1970 00:45:01.000
BL,IN_6_0:IN_6_3-x,01-01-1970 05:15:55.200,01-01-1970 05:17:01.100
BL,IN_6_0:IN_6_3-x,01-01-1970 01:13:36.400,01-01-1970 01:14:18.900
BL,IN_6_0:IN_6_3-x,01-01-1970 04:26:20.700,01-01-1970 04:27:09.900
BL,IN_6_0:IN_6_3-x,01-01-1970 05:15:27.800,01-01-1970 05:16:59.500
BL,IN_6_0:IN_6_3-x,01-01-1970 04:25:05.800,01-01-1970 04:27:01.400
BL,IN_6_0:IN_6_3-x,01-01-1970 06:32:27.700,01-01-1970 06:33:10.300
BL,IN_6_0:IN_6_3-x,01-01-1970 00:46:06.800,01-01-1970 00:46:52.600
BL,IN_6_0:IN_6_3-x,01-01-1970 04:35:07.300,01-01-1970 10:28:06.100
BL,IN_6_0:IN_6_3-x,01-01-1970 00:07:30.200,01-01-1970 00:08:13.100
BL,IN_6_0:IN_6_3-x,01-01-1970 03:05:18.700,01-01-1970 01:29:35.500
BL,IN_6_0:IN_6_3-x,01-01-1970 03:05:48.700,01-01-1970 03:07:06.000
BL,IN_6_0:IN_6_3-x,01-01-1970 10:26:31.300,01-01-1970 10:28:04.600
BL,IN_6_0:IN_6_3-x,01-01-1970 04:22:03.400,01-01-1970 04:34:10.700
BL,IN_6_0:IN_6_3-x,01-01-1970 04:32:27.800,01-01-1970 04:44:54.800
BL,IN_6_0:IN_6_3-x,01-01-1970 10:25:59.000,01-01-1970 10:28:03.000
BL,IN_6_0:IN_6_3-x,01-01-1970 01:28:14.800,01-01-1970 01:29:22.900
BL,IN_6_0:IN_6_3-x,01-01-1970 04:43:59.000,01-01-1970 04:45:04.500
BL,IN_6_0:IN_6_3-x,01-01-1970 10:25:31.600,01-01-1970 10:28:01.300
BL,IN_6_0:IN_6_3-x,01-01-1970 01:17:18.100,01-01-1970 01:18:44.300
BL,IN_6_0:IN_6_3-x,01-01-1970 04:42:36.600,01-01-1970 04:44:53.300
BL,IN_6_0:IN_6_3-x,01-01-1970 03:14:56.800,01-01-1970 03:16:06.400
BL,IN_6_0:IN_6_3-x,01-01-1970 04:21:32.200,01-01-1970 04:22:37.700
BL,IN_6_0:IN_6_3-x,01-01-1970 05:31:09.200,01-01-1970 05:31:56.700
BL,IN_6_0:IN_6_3-x,01-01-1970 01:27:15.100,01-01-1970 01:28:02.000
BL,IN_6_0:IN_6_3-x,01-01-1970 01:18:21.800,01-01-1970 01:19:15.000
BL,IN_6_0:IN_6_3-x,01-01-1970 01:26:09.700,01-01-1970 01:27:35.300
BL,IN_6_0:IN_6_3-x,01-01-1970 01:17:54.400,01-01-1970 01:19:11.000
BL,IN_6_0:IN_6_3-x,01-01-1970 10:12:55.200,01-01-1970 10:13:53.800
BL,IN_6_0:IN_6_3-x,01-01-1970 00:18:58.100,01-01-1970 00:19:41.700
BL,IN_6_0:IN_6_3-x,01-01-1970 05:30:41.800,01-01-1970 05:31:52.200
